dataset,method,noise_level,poison_rate,poison_strategy,seed,eval_seconds,latency_per_context_ms,accuracy,precision,recall,f1,f1_macro,auroc,auroc_oriented,auprc,brier,ece,attack_success_rate,avg_selected_logs,sum_selected_logs,avg_selected_noise,sum_selected_noise,avg_selected_poison,sum_selected_poison,avg_selected_tokens,sum_selected_tokens,avg_selected_poison_tokens,sum_selected_poison_tokens,avg_total_logs,sum_total_logs,avg_total_noise,sum_total_noise,avg_total_poison,sum_total_poison,avg_total_tokens,sum_total_tokens,avg_total_poison_tokens,sum_total_poison_tokens,noise_selected_rate,poison_selected_rate,poison_event_selection_rate,noise_event_selection_rate,context_reduction,token_reduction,poison_token_selected_rate,selector_fit_seconds,train_avg_selected_logs,telemin_stop_threshold,telemin_min_k,telemin_max_k,telemin_use_poison_penalty,telemin_use_stability,telemin_use_rarity,telemin_use_semantic,telemin_use_redundancy,telemin_adaptive_k,relative_f1,f1_drop_from_noise0
Apache,TeleMin-RAG,0.0,0.1,instruction,5,0.4032930000103079,5.377240000137438,0.8,0.8,0.38095238095238093,0.5161290322580645,0.6950393060449986,0.6895943562610231,0.6895943562610231,0.5143835616438356,0.1787406814779086,0.1439453611550408,0.2,1.0666666666666667,80.0,0.0,0.0,0.0,0.0,51.17333333333333,3838.0,0.0,0.0,9.0,675.0,0.0,0.0,1.0,75.0,422.92,31719.0,50.86666666666667,3815.0,0.0,0.0,0.0,0.0,0.8814814814814815,0.8789999684731549,0.0,2.820227199990768,1.0342857142857143,0.72,1.0,6.0,True,True,True,True,True,True,1.0,0.0
Apache,TeleMin-RAG,0.1,0.1,instruction,5,0.44107280002208427,5.880970666961123,0.8133333333333334,1.0,0.3333333333333333,0.5,0.6926229508196722,0.7019400352733687,0.7019400352733687,0.5785185185185184,0.17476070393282897,0.17160875235538267,0.18666666666666668,1.1333333333333333,85.0,0.08,6.0,0.0,0.0,55.14666666666667,4136.0,0.0,0.0,10.0,750.0,1.0,75.0,1.0,75.0,470.4533333333333,35284.0,50.013333333333335,3751.0,0.07058823529411765,0.0,0.0,0.08,0.8866666666666667,0.882779730189321,0.0,2.820227199990768,1.0342857142857143,0.72,1.0,6.0,True,True,True,True,True,True,0.96875,0.016129032258064502
Apache,TeleMin-RAG,0.2,0.1,instruction,5,0.4284637999953702,5.712850666604936,0.7733333333333333,1.0,0.19047619047619047,0.32,0.592,0.6106701940035273,0.6106701940035273,0.44070601213458355,0.19054403349150692,0.11142736741699104,0.22666666666666666,1.0666666666666667,80.0,0.17333333333333334,13.0,0.0,0.0,51.346666666666664,3851.0,0.0,0.0,11.0,825.0,2.0,150.0,1.0,75.0,519.0666666666667,38930.0,50.28,3771.0,0.1625,0.0,0.0,0.08666666666666667,0.9030303030303031,0.9010788594913948,0.0,2.820227199990768,1.0342857142857143,0.72,1.0,6.0,True,True,True,True,True,True,0.62,0.1961290322580645
Apache,TeleMin-RAG,0.3,0.1,instruction,5,0.44247190002352,5.8996253336469335,0.8,1.0,0.2857142857142857,0.4444444444444444,0.6612466124661247,0.7028218694885362,0.7028218694885362,0.5838095238095238,0.17742459653365078,0.15916378607249182,0.2,1.1333333333333333,85.0,0.14666666666666667,11.0,0.0,0.0,55.06666666666667,4130.0,0.0,0.0,11.0,825.0,2.0,150.0,1.0,75.0,519.52,38964.0,50.653333333333336,3799.0,0.12941176470588237,0.0,0.0,0.07333333333333333,0.896969696969697,0.8940047223077713,0.0,2.820227199990768,1.0342857142857143,0.72,1.0,6.0,True,True,True,True,True,True,0.861111111111111,0.07168458781362008
Apache,TeleMin-RAG,0.4,0.1,instruction,5,0.5416084000025876,7.221445333367835,0.7866666666666666,1.0,0.23809523809523808,0.38461538461538464,0.6277915632754343,0.6049382716049383,0.6049382716049383,0.4514285714285714,0.1862408993187021,0.12391009555851247,0.21333333333333335,1.0666666666666667,80.0,0.13333333333333333,10.0,0.0,0.0,51.346666666666664,3851.0,0.0,0.0,12.0,900.0,3.0,225.0,1.0,75.0,567.9333333333333,42595.0,50.78666666666667,3809.0,0.125,0.0,0.0,0.044444444444444446,0.9111111111111111,0.9095903275032281,0.0,2.820227199990768,1.0342857142857143,0.72,1.0,6.0,True,True,True,True,True,True,0.7451923076923077,0.13151364764267987
Apache,TeleMin-RAG,0.5,0.1,instruction,5,0.7181395000079647,9.575193333439529,0.76,1.0,0.14285714285714285,0.25,0.5535714285714286,0.5317460317460317,0.5317460317460317,0.3828571428571429,0.19706691245243688,0.0997436786357004,0.24,1.0,75.0,0.14666666666666667,11.0,0.0,0.0,47.68,3576.0,0.0,0.0,13.0,975.0,4.0,300.0,1.0,75.0,616.6133333333333,46246.0,51.026666666666664,3827.0,0.14666666666666667,0.0,0.0,0.03666666666666667,0.9230769230769231,0.9226743934610561,0.0,2.820227199990768,1.0342857142857143,0.72,1.0,6.0,True,True,True,True,True,True,0.484375,0.2661290322580645
HPC,Full Context,0.0,0.1,instruction,5,0.05642679997254163,0.7523573329672217,0.72,0.5862068965517241,0.6538461538461539,0.6181818181818182,0.6985645933014354,0.8359497645211931,0.8359497645211931,0.6663456471877589,0.1686789201627201,0.12053234669562007,0.28,9.0,675.0,0.0,0.0,1.0,75.0,372.6666666666667,27950.0,51.42666666666667,3857.0,9.0,675.0,0.0,0.0,1.0,75.0,372.6666666666667,27950.0,51.42666666666667,3857.0,0.0,0.1111111111111111,1.0,0.0,0.0,0.0,0.1379964221824687,2.00001522898674e-06,8.0,,,,,,,,,,1.0,0.0
HPC,Full Context,0.1,0.1,instruction,5,0.07102560001658276,0.9470080002211034,0.7333333333333333,0.625,0.5769230769230769,0.6,0.7,0.8226059654631082,0.8226059654631082,0.6383305346140199,0.1701199939510992,0.12584197481259646,0.26666666666666666,10.0,750.0,1.0,75.0,1.0,75.0,412.68,30951.0,50.626666666666665,3797.0,10.0,750.0,1.0,75.0,1.0,75.0,412.68,30951.0,50.626666666666665,3797.0,0.1,0.1,1.0,1.0,0.0,0.0,0.12267778100869116,2.00001522898674e-06,8.0,,,,,,,,,,0.9705882352941176,0.018181818181818188
HPC,Full Context,0.2,0.1,instruction,5,0.09905759996036068,1.3207679994714756,0.76,0.6818181818181818,0.5769230769230769,0.625,0.7242647058823529,0.8414442700156985,0.8414442700156985,0.74327589587014,0.16345792543013865,0.08815893747540146,0.24,11.0,825.0,2.0,150.0,1.0,75.0,448.29333333333335,33622.0,51.08,3831.0,11.0,825.0,2.0,150.0,1.0,75.0,448.29333333333335,33622.0,51.08,3831.0,0.18181818181818182,0.09090909090909091,1.0,1.0,0.0,0.0,0.11394325144250789,2.00001522898674e-06,8.0,,,,,,,,,,1.0110294117647058,-0.006818181818181834
HPC,Full Context,0.3,0.1,instruction,5,0.08053499995730817,1.0737999994307756,0.72,0.6086956521739131,0.5384615384615384,0.5714285714285714,0.6817538896746818,0.8226059654631083,0.8226059654631083,0.7041932199208668,0.1712788009072234,0.10382768622382639,0.28,11.0,825.0,2.0,150.0,1.0,75.0,451.70666666666665,33878.0,51.50666666666667,3863.0,11.0,825.0,2.0,150.0,1.0,75.0,451.70666666666665,33878.0,51.50666666666667,3863.0,0.18181818181818182,0.09090909090909091,1.0,1.0,0.0,0.0,0.11402680205443061,2.00001522898674e-06,8.0,,,,,,,,,,0.9243697478991596,0.04675324675324677
HPC,Full Context,0.4,0.1,instruction,5,0.10685320000629872,1.4247093334173162,0.7333333333333333,0.6363636363636364,0.5384615384615384,0.5833333333333334,0.6936274509803921,0.8202511773940345,0.8202511773940345,0.6641738498192737,0.16934277732702263,0.08691976046046705,0.26666666666666666,12.0,900.0,3.0,225.0,1.0,75.0,485.4,36405.0,51.42666666666667,3857.0,12.0,900.0,3.0,225.0,1.0,75.0,485.4,36405.0,51.42666666666667,3857.0,0.25,0.08333333333333333,1.0,1.0,0.0,0.0,0.10594698530421645,2.00001522898674e-06,8.0,,,,,,,,,,0.9436274509803922,0.034848484848484795
HPC,Full Context,0.5,0.1,instruction,5,0.06058259995188564,0.8077679993584752,0.76,0.75,0.46153846153846156,0.5714285714285714,0.7023809523809523,0.8014128728414442,0.8014128728414442,0.6184071124558892,0.1801929581510783,0.17637277033302592,0.24,13.0,975.0,4.0,300.0,1.0,75.0,528.3466666666667,39626.0,51.053333333333335,3829.0,13.0,975.0,4.0,300.0,1.0,75.0,528.3466666666667,39626.0,51.053333333333335,3829.0,0.3076923076923077,0.07692307692307693,1.0,1.0,0.0,0.0,0.09662847625296522,2.00001522898674e-06,8.0,,,,,,,,,,0.9243697478991596,0.04675324675324677
HPC,Random-k Selection,0.0,0.1,instruction,5,0.06507200002670288,0.8676266670227051,0.6666666666666666,0.5172413793103449,0.5769230769230769,0.5454545454545454,0.6411483253588517,0.7503924646781789,0.7503924646781789,0.6529737978404211,0.19202393405452892,0.17318129937972487,0.3333333333333333,3.0,225.0,0.0,0.0,0.29333333333333333,22.0,125.69333333333333,9427.0,15.2,1140.0,9.0,675.0,0.0,0.0,1.0,75.0,372.6666666666667,27950.0,51.42666666666667,3857.0,0.0,0.09777777777777778,0.29333333333333333,0.0,0.6666666666666667,0.6627191413237925,0.12092924578338814,7.00005330145359e-07,3.0,,,,,,,,,,1.0,0.0
HPC,Random-k Selection,0.1,0.1,instruction,5,0.03451070003211498,0.46014266709486645,0.76,0.6538461538461539,0.6538461538461539,0.6538461538461539,0.7350863422291993,0.8273155416012559,0.8273155416012559,0.6847201381453476,0.1664316765210741,0.0968704986700311,0.24,3.0,225.0,0.22666666666666666,17.0,0.26666666666666666,20.0,125.25333333333333,9394.0,13.546666666666667,1016.0,10.0,750.0,1.0,75.0,1.0,75.0,412.68,30951.0,50.626666666666665,3797.0,0.07555555555555556,0.08888888888888889,0.26666666666666666,0.22666666666666666,0.7,0.6964879971567962,0.10815414094102618,7.00005330145359e-07,3.0,,,,,,,,,,1.198717948717949,-0.10839160839160844
HPC,Random-k Selection,0.2,0.1,instruction,5,0.03646940004546195,0.486258667272826,0.76,0.6818181818181818,0.5769230769230769,0.625,0.7242647058823529,0.7825745682888541,0.7825745682888541,0.6495455077295001,0.18195154342604977,0.14461317085016523,0.24,3.0,225.0,0.5733333333333334,43.0,0.3466666666666667,26.0,121.26666666666667,9095.0,17.493333333333332,1312.0,11.0,825.0,2.0,150.0,1.0,75.0,448.29333333333335,33622.0,51.08,3831.0,0.19111111111111112,0.11555555555555555,0.3466666666666667,0.2866666666666667,0.7272727272727273,0.7294925941347927,0.14425508521165475,7.00005330145359e-07,3.0,,,,,,,,,,1.1458333333333335,-0.07954545454545459
HPC,Random-k Selection,0.3,0.1,instruction,5,0.025491499982308596,0.3398866664307813,0.7333333333333333,0.65,0.5,0.5652173913043478,0.6864548494983278,0.7872841444270016,0.7872841444270016,0.6301045122084704,0.17724207705142883,0.1272457551378453,0.26666666666666666,3.0,225.0,0.52,39.0,0.28,21.0,125.81333333333333,9436.0,14.546666666666667,1091.0,11.0,825.0,2.0,150.0,1.0,75.0,451.70666666666665,33878.0,51.50666666666667,3863.0,0.17333333333333334,0.09333333333333334,0.28,0.26,0.7272727272727273,0.7214711612255742,0.11562102585841458,7.00005330145359e-07,3.0,,,,,,,,,,1.036231884057971,-0.01976284584980237
HPC,Random-k Selection,0.4,0.1,instruction,5,0.02505550003843382,0.33407333384578425,0.8133333333333334,0.75,0.6923076923076923,0.72,0.79,0.8375196232339089,0.8375196232339089,0.6701029608714215,0.16444565785390441,0.18043920656315657,0.18666666666666668,3.0,225.0,0.7466666666666667,56.0,0.18666666666666668,14.0,118.0,8850.0,9.68,726.0,12.0,900.0,3.0,225.0,1.0,75.0,485.4,36405.0,51.42666666666667,3857.0,0.24888888888888888,0.06222222222222222,0.18666666666666668,0.24888888888888888,0.75,0.7569015245158632,0.08203389830508474,7.00005330145359e-07,3.0,,,,,,,,,,1.32,-0.17454545454545456
HPC,Random-k Selection,0.5,0.1,instruction,5,0.02925299998605624,0.39003999981408316,0.7333333333333333,0.6666666666666666,0.46153846153846156,0.5454545454545454,0.6783876500857633,0.6789638932496076,0.6789638932496076,0.6088231008987153,0.19889216438897536,0.15155318038208648,0.26666666666666666,3.0,225.0,0.9333333333333333,70.0,0.18666666666666668,14.0,123.05333333333333,9229.0,9.866666666666667,740.0,13.0,975.0,4.0,300.0,1.0,75.0,528.3466666666667,39626.0,51.053333333333335,3829.0,0.3111111111111111,0.06222222222222222,0.18666666666666668,0.23333333333333334,0.7692307692307692,0.7670973603189825,0.08018203489002058,7.00005330145359e-07,3.0,,,,,,,,,,1.0,0.0
HPC,TF-IDF/BM25 Selection,0.0,0.1,instruction,5,0.06912559998454526,0.9216746664606035,0.72,0.5714285714285714,0.7692307692307693,0.6557377049180327,0.7098913243691287,0.792778649921507,0.792778649921507,0.604147343503692,0.1865351440681126,0.11367014419893091,0.28,3.0,225.0,0.0,0.0,0.0,0.0,128.48,9636.0,0.0,0.0,9.0,675.0,0.0,0.0,1.0,75.0,372.6666666666667,27950.0,51.42666666666667,3857.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.6552415026833631,0.0,0.029147099994588643,3.0,,,,,,,,,,1.0,0.0
HPC,TF-IDF/BM25 Selection,0.1,0.1,instruction,5,0.057963999977800995,0.7728533330373466,0.72,0.5757575757575758,0.7307692307692307,0.6440677966101694,0.7066492829204694,0.7982731554160125,0.7982731554160125,0.6153993794923001,0.1843581138315052,0.1081213262988822,0.28,3.0,225.0,0.30666666666666664,23.0,0.0,0.0,129.78666666666666,9734.0,0.0,0.0,10.0,750.0,1.0,75.0,1.0,75.0,412.68,30951.0,50.626666666666665,3797.0,0.10222222222222223,0.0,0.0,0.30666666666666664,0.7,0.6855028916674744,0.0,0.029147099994588643,3.0,,,,,,,,,,0.9822033898305085,0.011669908307863297
HPC,TF-IDF/BM25 Selection,0.2,0.1,instruction,5,0.05534119997173548,0.7378826662898064,0.7066666666666667,0.5769230769230769,0.5769230769230769,0.5769230769230769,0.6762166405023547,0.7888540031397174,0.7888540031397174,0.5644747294326661,0.18448979193076903,0.17388032130338738,0.29333333333333333,3.0,225.0,0.6,45.0,0.0,0.0,128.53333333333333,9640.0,0.0,0.0,11.0,825.0,2.0,150.0,1.0,75.0,448.29333333333335,33622.0,51.08,3831.0,0.2,0.0,0.0,0.3,0.7272727272727273,0.7132829694842662,0.0,0.029147099994588643,3.0,,,,,,,,,,0.8798076923076923,0.07881462799495587
HPC,TF-IDF/BM25 Selection,0.3,0.1,instruction,5,0.05115489999298006,0.6820653332397342,0.6666666666666666,0.5151515151515151,0.6538461538461539,0.576271186440678,0.6507729558577016,0.7417582417582418,0.7417582417582418,0.5660839339303423,0.20140948517856014,0.16597595452673625,0.3333333333333333,3.0,225.0,0.6,45.0,0.0,0.0,132.74666666666667,9956.0,0.0,0.0,11.0,825.0,2.0,150.0,1.0,75.0,451.70666666666665,33878.0,51.50666666666667,3863.0,0.2,0.0,0.0,0.3,0.7272727272727273,0.7061219670582679,0.0,0.029147099994588643,3.0,,,,,,,,,,0.878813559322034,0.07946651847735475
HPC,TF-IDF/BM25 Selection,0.4,0.1,instruction,5,0.0472095999866724,0.629461333155632,0.6933333333333334,0.5483870967741935,0.6538461538461539,0.5964912280701754,0.674589700056593,0.7629513343799058,0.7629513343799058,0.6093335296931243,0.1929335742101438,0.11469944808759396,0.30666666666666664,3.0,225.0,0.7066666666666667,53.0,0.0,0.0,127.78666666666666,9584.0,0.0,0.0,12.0,900.0,3.0,225.0,1.0,75.0,485.4,36405.0,51.42666666666667,3857.0,0.23555555555555555,0.0,0.0,0.23555555555555555,0.75,0.7367394588655405,0.0,0.029147099994588643,3.0,,,,,,,,,,0.9096491228070176,0.05924647684785733
HPC,TF-IDF/BM25 Selection,0.5,0.1,instruction,5,0.059628100018016994,0.7950413335735599,0.72,0.5925925925925926,0.6153846153846154,0.6037735849056604,0.6936393697724178,0.7770800627943485,0.7770800627943485,0.5735277020491569,0.19306780125029835,0.1453236300302362,0.28,3.0,225.0,1.0133333333333334,76.0,0.0,0.0,133.8,10035.0,0.0,0.0,13.0,975.0,4.0,300.0,1.0,75.0,528.3466666666667,39626.0,51.053333333333335,3829.0,0.3377777777777778,0.0,0.0,0.25333333333333335,0.7692307692307692,0.7467571796295361,0.0,0.029147099994588643,3.0,,,,,,,,,,0.9207547169811321,0.05196412001237238
HPC,Mutual Information Feature Selection,0.0,0.1,instruction,5,0.05238990002544597,0.6985320003392795,0.7866666666666666,0.6666666666666666,0.7692307692307693,0.7142857142857143,0.7720364741641337,0.8524332810047096,0.8524332810047096,0.7826364355186077,0.15998940400803965,0.12884480000685464,0.21333333333333335,3.0,225.0,0.0,0.0,0.0,0.0,107.30666666666667,8048.0,0.0,0.0,9.0,675.0,0.0,0.0,1.0,75.0,372.6666666666667,27950.0,51.42666666666667,3857.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.712057245080501,0.0,2.6792328000301495,3.0,,,,,,,,,,1.0,0.0
HPC,Mutual Information Feature Selection,0.1,0.1,instruction,5,0.054187299974728376,0.7224973329963783,0.7866666666666666,0.6785714285714286,0.7307692307692307,0.7037037037037037,0.7685185185185186,0.8312401883830456,0.8312401883830456,0.7746921583218218,0.16070127340693038,0.08181617098897685,0.21333333333333335,3.0,225.0,0.25333333333333335,19.0,0.0,0.0,104.86666666666666,7865.0,0.0,0.0,10.0,750.0,1.0,75.0,1.0,75.0,412.68,30951.0,50.626666666666665,3797.0,0.08444444444444445,0.0,0.0,0.25333333333333335,0.7,0.7458886627249524,0.0,2.6792328000301495,3.0,,,,,,,,,,0.9851851851851852,0.010582010582010581
HPC,Mutual Information Feature Selection,0.2,0.1,instruction,5,0.08171519997995347,1.089535999732713,0.8133333333333334,0.75,0.6923076923076923,0.72,0.79,0.8697017268445839,0.8697017268445839,0.80312196701843,0.1418006764334279,0.07478421457677814,0.18666666666666668,3.0,225.0,0.5866666666666667,44.0,0.0,0.0,103.33333333333333,7750.0,0.0,0.0,11.0,825.0,2.0,150.0,1.0,75.0,448.29333333333335,33622.0,51.08,3831.0,0.19555555555555557,0.0,0.0,0.29333333333333333,0.7272727272727273,0.7694961632264589,0.0,2.6792328000301495,3.0,,,,,,,,,,1.008,-0.005714285714285672
HPC,Mutual Information Feature Selection,0.3,0.1,instruction,5,0.06460079998942092,0.8613439998589456,0.7866666666666666,0.6923076923076923,0.6923076923076923,0.6923076923076923,0.7645211930926217,0.805337519623234,0.805337519623234,0.7607165151854028,0.1631130317930765,0.07929464316613721,0.21333333333333335,3.0,225.0,0.52,39.0,0.0,0.0,104.6,7845.0,0.0,0.0,11.0,825.0,2.0,150.0,1.0,75.0,451.70666666666665,33878.0,51.50666666666667,3863.0,0.17333333333333334,0.0,0.0,0.26,0.7272727272727273,0.7684337918413129,0.0,2.6792328000301495,3.0,,,,,,,,,,0.9692307692307692,0.02197802197802201
HPC,Mutual Information Feature Selection,0.4,0.1,instruction,5,0.062068400031421334,0.8275786670856178,0.8133333333333334,0.75,0.6923076923076923,0.72,0.79,0.8453689167974883,0.8453689167974883,0.7846583185809866,0.14857165223477437,0.0689997747467484,0.18666666666666668,3.0,225.0,0.6933333333333334,52.0,0.0,0.0,102.69333333333333,7702.0,0.0,0.0,12.0,900.0,3.0,225.0,1.0,75.0,485.4,36405.0,51.42666666666667,3857.0,0.2311111111111111,0.0,0.0,0.2311111111111111,0.75,0.7884356544430711,0.0,2.6792328000301495,3.0,,,,,,,,,,1.008,-0.005714285714285672
HPC,Mutual Information Feature Selection,0.5,0.1,instruction,5,0.0652546999626793,0.8700626661690573,0.8266666666666667,0.782608695652174,0.6923076923076923,0.7346938775510204,0.8029905031319459,0.7853218210361068,0.7853218210361068,0.7622793245319146,0.15057138081360202,0.07581964196134053,0.17333333333333334,3.0,225.0,0.9733333333333334,73.0,0.0,0.0,98.84,7413.0,0.0,0.0,13.0,975.0,4.0,300.0,1.0,75.0,528.3466666666667,39626.0,51.053333333333335,3829.0,0.3244444444444444,0.0,0.0,0.24333333333333335,0.7692307692307692,0.8129258567607127,0.0,2.6792328000301495,3.0,,,,,,,,,,1.0285714285714287,-0.020408163265306145
HPC,Embedding Similarity Selection,0.0,0.1,instruction,5,0.3282803000183776,4.377070666911702,0.6666666666666666,0.5161290322580645,0.6153846153846154,0.5614035087719298,0.6462931522354273,0.7739403453689168,0.7739403453689168,0.57466170767712,0.18852188735454942,0.1447108414455984,0.3333333333333333,3.0,225.0,0.0,0.0,1.0,75.0,139.16,10437.0,51.42666666666667,3857.0,9.0,675.0,0.0,0.0,1.0,75.0,372.6666666666667,27950.0,51.42666666666667,3857.0,0.0,0.3333333333333333,1.0,0.0,0.6666666666666667,0.6265831842576028,0.36955063715627096,0.29673930001445115,3.0,,,,,,,,,,1.0,0.0
HPC,Embedding Similarity Selection,0.1,0.1,instruction,5,0.36366149998502806,4.848819999800374,0.6666666666666666,0.5161290322580645,0.6153846153846154,0.5614035087719298,0.6462931522354273,0.7739403453689169,0.7739403453689169,0.5871670207165568,0.19139690776059506,0.13071683481539093,0.3333333333333333,3.0,225.0,0.18666666666666668,14.0,1.0,75.0,141.82666666666665,10637.0,50.626666666666665,3797.0,10.0,750.0,1.0,75.0,1.0,75.0,412.68,30951.0,50.626666666666665,3797.0,0.06222222222222222,0.3333333333333333,1.0,0.18666666666666668,0.7,0.6563277438531874,0.3569615493090157,0.29673930001445115,3.0,,,,,,,,,,1.0,0.0
HPC,Embedding Similarity Selection,0.2,0.1,instruction,5,0.40769039996666834,5.4358719995555775,0.68,0.53125,0.6538461538461539,0.5862068965517241,0.6626686656671663,0.7637362637362638,0.7637362637362638,0.5712856831596127,0.19024352634122843,0.11750306223815297,0.32,3.0,225.0,0.3333333333333333,25.0,0.9733333333333334,73.0,141.58666666666667,10619.0,49.77333333333333,3733.0,11.0,825.0,2.0,150.0,1.0,75.0,448.29333333333335,33622.0,51.08,3831.0,0.1111111111111111,0.3244444444444444,0.9733333333333334,0.16666666666666666,0.7272727272727273,0.6841651299744216,0.3515396930031076,0.29673930001445115,3.0,,,,,,,,,,1.0441810344827587,-0.024803387779794295
HPC,Embedding Similarity Selection,0.3,0.1,instruction,5,0.4006482000113465,5.341976000151287,0.6666666666666666,0.5161290322580645,0.6153846153846154,0.5614035087719298,0.6462931522354273,0.7668759811616954,0.7668759811616954,0.5765721678208234,0.1932106829936248,0.12856524993117946,0.3333333333333333,3.0,225.0,0.32,24.0,1.0,75.0,143.66666666666666,10775.0,51.50666666666667,3863.0,11.0,825.0,2.0,150.0,1.0,75.0,451.70666666666665,33878.0,51.50666666666667,3863.0,0.10666666666666667,0.3333333333333333,1.0,0.16,0.7272727272727273,0.6819469862447607,0.3585150812064965,0.29673930001445115,3.0,,,,,,,,,,1.0,0.0
HPC,Embedding Similarity Selection,0.4,0.1,instruction,5,0.405713599990122,5.40951466653496,0.6933333333333334,0.5483870967741935,0.6538461538461539,0.5964912280701754,0.674589700056593,0.7747252747252746,0.7747252747252746,0.6094927015252404,0.18829723499920287,0.09766883652516327,0.30666666666666664,3.0,225.0,0.4,30.0,0.9866666666666667,74.0,141.46666666666667,10610.0,50.77333333333333,3808.0,12.0,900.0,3.0,225.0,1.0,75.0,485.4,36405.0,51.42666666666667,3857.0,0.13333333333333333,0.3288888888888889,0.9866666666666667,0.13333333333333333,0.75,0.7085565169619558,0.3589066918001885,0.29673930001445115,3.0,,,,,,,,,,1.0625,-0.03508771929824561
HPC,Embedding Similarity Selection,0.5,0.1,instruction,5,0.4336464999942109,5.781953333256145,0.68,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.6467817896389325,0.7056514913657771,0.7056514913657771,0.5281370653345566,0.21001549248034898,0.10162960770428686,0.32,3.0,225.0,0.6266666666666667,47.0,0.9866666666666667,74.0,150.58666666666667,11294.0,50.4,3780.0,13.0,975.0,4.0,300.0,1.0,75.0,528.3466666666667,39626.0,51.053333333333335,3829.0,0.2088888888888889,0.3288888888888889,0.9866666666666667,0.15666666666666668,0.7692307692307692,0.7149851107858477,0.3346909863644413,0.29673930001445115,3.0,,,,,,,,,,0.9591346153846154,0.022941970310391357
